Name,Featured In - Page,Featured In - Link,Quality Image,Featured Image
,Indian Institute of Technology Mandi,https://en.wikipedia.org/wiki/Indian_Institute_of_Technology_Mandi,,
,Uhl River,https://en.wikipedia.org/wiki/Uhl_River,,
,인도 공과대학교,https://ko.wikipedia.org/wiki/%EC%9D%B8%EB%8F%84_%EA%B3%B5%EA%B3%BC%EB%8C%80%ED%95%99%EA%B5%90,,
,인도 공과대학교,https://ko.wikipedia.org/wiki/%EC%9D%B8%EB%8F%84_%EA%B3%B5%EA%B3%BC%EB%8C%80%ED%95%99%EA%B5%90,,
,Bara-lacha la,https://en.wikipedia.org/wiki/Bara-lacha_la,,
,Gandhola Monastery,https://en.wikipedia.org/wiki/Gandhola_Monastery,,
Himalayan Griffon above IIT Mandi campus Oct 2019 D72 2778,টেমপ্লেট:আজকের নির্বাচিত ছবি/২৮ অক্টোবর ২০২০,https://bn.wikipedia.org/wiki/%E0%A6%9F%E0%A7%87%E0%A6%AE%E0%A6%AA%E0%A7%8D%E0%A6%B2%E0%A7%87%E0%A6%9F:%E0%A6%86%E0%A6%9C%E0%A6%95%E0%A7%87%E0%A6%B0_%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%BF%E0%A6%A4_%E0%A6%9B%E0%A6%AC%E0%A6%BF/%E0%A7%A8%E0%A7%AE_%E0%A6%85%E0%A6%95%E0%A7%8D%E0%A6%9F%E0%A7%8B%E0%A6%AC%E0%A6%B0_%E0%A7%A8%E0%A7%A6%E0%A7%A8%E0%A7%A6,,
,Q3532713,https://www.wikidata.org/wiki/Q3532713,,
,Q3532713,https://www.wikidata.org/wiki/Q3532713,,
,Q3532713,https://www.wikidata.org/wiki/Q3532713,,
,Q3532713,https://www.wikidata.org/wiki/Q3532713,,
,Q3532713,https://www.wikidata.org/wiki/Q3532713,,
,Q3532713,https://www.wikidata.org/wiki/Q3532713,,
,Q8204531,https://www.wikidata.org/wiki/Q8204531,,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,Chandra Taal,https://en.wikipedia.org/wiki/Chandra_Taal,,
,Chandra Taal,https://en.wikipedia.org/wiki/Chandra_Taal,,
,Chandra Taal,https://en.wikipedia.org/wiki/Chandra_Taal,,
,টেমপ্লেট:আজকের নির্বাচিত ছবি/১৬ অক্টোবর ২০২০,https://bn.wikipedia.org/wiki/%E0%A6%9F%E0%A7%87%E0%A6%AE%E0%A6%AA%E0%A7%8D%E0%A6%B2%E0%A7%87%E0%A6%9F:%E0%A6%86%E0%A6%9C%E0%A6%95%E0%A7%87%E0%A6%B0_%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%BF%E0%A6%A4_%E0%A6%9B%E0%A6%AC%E0%A6%BF/%E0%A7%A7%E0%A7%AC_%E0%A6%85%E0%A6%95%E0%A7%8D%E0%A6%9F%E0%A7%8B%E0%A6%AC%E0%A6%B0_%E0%A7%A8%E0%A7%A6%E0%A7%A8%E0%A7%A6,,
,Vallée de Spiti,https://fr.wikipedia.org/wiki/Vall%C3%A9e_de_Spiti,,
,Vallée de Spiti,https://fr.wikipedia.org/wiki/Vall%C3%A9e_de_Spiti,,
,Vallée de Spiti,https://fr.wikipedia.org/wiki/Vall%C3%A9e_de_Spiti,,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,Rohtang Pass,https://en.wikipedia.org/wiki/Rohtang_Pass,,
,Black-necked stork,https://en.wikipedia.org/wiki/Black-necked_stork,,
,Black-necked stork,https://en.wikipedia.org/wiki/Black-necked_stork,,
,Black-necked stork,https://en.wikipedia.org/wiki/Black-necked_stork,,
,Black-necked stork,https://en.wikipedia.org/wiki/Black-necked_stork,,
,Pin Valley National Park,https://en.wikipedia.org/wiki/Pin_Valley_National_Park,,
,Chandra Taal,https://en.wikipedia.org/wiki/Chandra_Taal,,
,Tira Sujanpur,https://en.wikipedia.org/wiki/Tira_Sujanpur,,
,Tira Sujanpur,https://en.wikipedia.org/wiki/Tira_Sujanpur,,
,Tira Sujanpur,https://en.wikipedia.org/wiki/Tira_Sujanpur,,
,Masrur Temples,https://en.wikipedia.org/wiki/Masrur_Temples,,
,Jim Corbett National Park,https://en.wikipedia.org/wiki/Jim_Corbett_National_Park,,
,Chestnut-tailed starling,https://en.wikipedia.org/wiki/Chestnut-tailed_starling,,
,Chestnut-tailed starling,https://en.wikipedia.org/wiki/Chestnut-tailed_starling,,
,টেমপ্লেট:আজকের নির্বাচিত ছবি/১৯ অক্টোবর ২০২০,https://bn.wikipedia.org/wiki/%E0%A6%9F%E0%A7%87%E0%A6%AE%E0%A6%AA%E0%A7%8D%E0%A6%B2%E0%A7%87%E0%A6%9F:%E0%A6%86%E0%A6%9C%E0%A6%95%E0%A7%87%E0%A6%B0_%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%BF%E0%A6%A4_%E0%A6%9B%E0%A6%AC%E0%A6%BF/%E0%A7%A7%E0%A7%AF_%E0%A6%85%E0%A6%95%E0%A7%8D%E0%A6%9F%E0%A7%8B%E0%A6%AC%E0%A6%B0_%E0%A7%A8%E0%A7%A6%E0%A7%A8%E0%A7%A6,,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,Uhl River,https://en.wikipedia.org/wiki/Uhl_River,,
,Enabling Women of Kamand,https://en.wikipedia.org/wiki/Enabling_Women_of_Kamand,,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,Himalayan bulbul,https://en.wikipedia.org/wiki/Himalayan_bulbul,,
,Himalayan bulbul,https://en.wikipedia.org/wiki/Himalayan_bulbul,,
,Sony RX,https://en.wikipedia.org/wiki/Sony_RX,,
,Indian white-eye,https://en.wikipedia.org/wiki/Indian_white-eye,,
,Helianthus,https://en.wikipedia.org/wiki/Helianthus,,
,Barot (Himachal Pradesh),https://en.wikipedia.org/wiki/Barot_(Himachal_Pradesh),,
,Barot (Himachal Pradesh),https://en.wikipedia.org/wiki/Barot_(Himachal_Pradesh),,
,Barot (Himachal Pradesh),https://en.wikipedia.org/wiki/Barot_(Himachal_Pradesh),,
,Barot (Himachal Pradesh),https://en.wikipedia.org/wiki/Barot_(Himachal_Pradesh),,
,Timothy A. Gonsalves,https://en.wikipedia.org/wiki/Timothy_A._Gonsalves,,
,Q92894363,https://www.wikidata.org/wiki/Q92894363,,
,Indian Institute of Technology Mandi,https://en.wikipedia.org/wiki/Indian_Institute_of_Technology_Mandi,,
,Uhl River,https://en.wikipedia.org/wiki/Uhl_River,,
,인도 공과대학교,https://ko.wikipedia.org/wiki/%EC%9D%B8%EB%8F%84_%EA%B3%B5%EA%B3%BC%EB%8C%80%ED%95%99%EA%B5%90,,
,인도 공과대학교,https://ko.wikipedia.org/wiki/%EC%9D%B8%EB%8F%84_%EA%B3%B5%EA%B3%BC%EB%8C%80%ED%95%99%EA%B5%90,,
,Bara-lacha la,https://en.wikipedia.org/wiki/Bara-lacha_la,,
,Gandhola Monastery,https://en.wikipedia.org/wiki/Gandhola_Monastery,,
Ooty Town Winter Morning from Gem Park P1040150e,টেমপ্লেট:আজকের নির্বাচিত ছবি/২৮ অক্টোবর ২০২০,https://bn.wikipedia.org/wiki/%E0%A6%9F%E0%A7%87%E0%A6%AE%E0%A6%AA%E0%A7%8D%E0%A6%B2%E0%A7%87%E0%A6%9F:%E0%A6%86%E0%A6%9C%E0%A6%95%E0%A7%87%E0%A6%B0_%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%BF%E0%A6%A4_%E0%A6%9B%E0%A6%AC%E0%A6%BF/%E0%A7%A8%E0%A7%AE_%E0%A6%85%E0%A6%95%E0%A7%8D%E0%A6%9F%E0%A7%8B%E0%A6%AC%E0%A6%B0_%E0%A7%A8%E0%A7%A6%E0%A7%A8%E0%A7%A6,,
,Q3532713,https://www.wikidata.org/wiki/Q3532713,,
,Q3532713,https://www.wikidata.org/wiki/Q3532713,,
,Q3532713,https://www.wikidata.org/wiki/Q3532713,,
,Q3532713,https://www.wikidata.org/wiki/Q3532713,,
,Q3532713,https://www.wikidata.org/wiki/Q3532713,,
,Q3532713,https://www.wikidata.org/wiki/Q3532713,,
,Q8204531,https://www.wikidata.org/wiki/Q8204531,,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,Chandra Taal,https://en.wikipedia.org/wiki/Chandra_Taal,,
,Chandra Taal,https://en.wikipedia.org/wiki/Chandra_Taal,,
,Chandra Taal,https://en.wikipedia.org/wiki/Chandra_Taal,,
,টেমপ্লেট:আজকের নির্বাচিত ছবি/১৬ অক্টোবর ২০২০,https://bn.wikipedia.org/wiki/%E0%A6%9F%E0%A7%87%E0%A6%AE%E0%A6%AA%E0%A7%8D%E0%A6%B2%E0%A7%87%E0%A6%9F:%E0%A6%86%E0%A6%9C%E0%A6%95%E0%A7%87%E0%A6%B0_%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%BF%E0%A6%A4_%E0%A6%9B%E0%A6%AC%E0%A6%BF/%E0%A7%A7%E0%A7%AC_%E0%A6%85%E0%A6%95%E0%A7%8D%E0%A6%9F%E0%A7%8B%E0%A6%AC%E0%A6%B0_%E0%A7%A8%E0%A7%A6%E0%A7%A8%E0%A7%A6,,
,Vallée de Spiti,https://fr.wikipedia.org/wiki/Vall%C3%A9e_de_Spiti,,
,Vallée de Spiti,https://fr.wikipedia.org/wiki/Vall%C3%A9e_de_Spiti,,
,Vallée de Spiti,https://fr.wikipedia.org/wiki/Vall%C3%A9e_de_Spiti,,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,Rohtang Pass,https://en.wikipedia.org/wiki/Rohtang_Pass,,
,Black-necked stork,https://en.wikipedia.org/wiki/Black-necked_stork,,
,Black-necked stork,https://en.wikipedia.org/wiki/Black-necked_stork,,
,Black-necked stork,https://en.wikipedia.org/wiki/Black-necked_stork,,
,Black-necked stork,https://en.wikipedia.org/wiki/Black-necked_stork,,
,Pin Valley National Park,https://en.wikipedia.org/wiki/Pin_Valley_National_Park,,
,Chandra Taal,https://en.wikipedia.org/wiki/Chandra_Taal,,
,Tira Sujanpur,https://en.wikipedia.org/wiki/Tira_Sujanpur,,
,Tira Sujanpur,https://en.wikipedia.org/wiki/Tira_Sujanpur,,
,Tira Sujanpur,https://en.wikipedia.org/wiki/Tira_Sujanpur,,
,Masrur Temples,https://en.wikipedia.org/wiki/Masrur_Temples,,
,Jim Corbett National Park,https://en.wikipedia.org/wiki/Jim_Corbett_National_Park,,
,Chestnut-tailed starling,https://en.wikipedia.org/wiki/Chestnut-tailed_starling,,
,Chestnut-tailed starling,https://en.wikipedia.org/wiki/Chestnut-tailed_starling,,
,টেমপ্লেট:আজকের নির্বাচিত ছবি/১৯ অক্টোবর ২০২০,https://bn.wikipedia.org/wiki/%E0%A6%9F%E0%A7%87%E0%A6%AE%E0%A6%AA%E0%A7%8D%E0%A6%B2%E0%A7%87%E0%A6%9F:%E0%A6%86%E0%A6%9C%E0%A6%95%E0%A7%87%E0%A6%B0_%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%BF%E0%A6%A4_%E0%A6%9B%E0%A6%AC%E0%A6%BF/%E0%A7%A7%E0%A7%AF_%E0%A6%85%E0%A6%95%E0%A7%8D%E0%A6%9F%E0%A7%8B%E0%A6%AC%E0%A6%B0_%E0%A7%A8%E0%A7%A6%E0%A7%A8%E0%A7%A6,,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,Uhl River,https://en.wikipedia.org/wiki/Uhl_River,,
,Enabling Women of Kamand,https://en.wikipedia.org/wiki/Enabling_Women_of_Kamand,,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,Himalayan bulbul,https://en.wikipedia.org/wiki/Himalayan_bulbul,,
,Himalayan bulbul,https://en.wikipedia.org/wiki/Himalayan_bulbul,,
,Sony RX,https://en.wikipedia.org/wiki/Sony_RX,,
,Indian white-eye,https://en.wikipedia.org/wiki/Indian_white-eye,,
,Helianthus,https://en.wikipedia.org/wiki/Helianthus,,
,Barot (Himachal Pradesh),https://en.wikipedia.org/wiki/Barot_(Himachal_Pradesh),,
,Barot (Himachal Pradesh),https://en.wikipedia.org/wiki/Barot_(Himachal_Pradesh),,
,Barot (Himachal Pradesh),https://en.wikipedia.org/wiki/Barot_(Himachal_Pradesh),,
,Barot (Himachal Pradesh),https://en.wikipedia.org/wiki/Barot_(Himachal_Pradesh),,
,Timothy A. Gonsalves,https://en.wikipedia.org/wiki/Timothy_A._Gonsalves,,
,Q92894363,https://www.wikidata.org/wiki/Q92894363,,
,Indian Institute of Technology Mandi,https://en.wikipedia.org/wiki/Indian_Institute_of_Technology_Mandi,,
,Uhl River,https://en.wikipedia.org/wiki/Uhl_River,,
,인도 공과대학교,https://ko.wikipedia.org/wiki/%EC%9D%B8%EB%8F%84_%EA%B3%B5%EA%B3%BC%EB%8C%80%ED%95%99%EA%B5%90,,
,인도 공과대학교,https://ko.wikipedia.org/wiki/%EC%9D%B8%EB%8F%84_%EA%B3%B5%EA%B3%BC%EB%8C%80%ED%95%99%EA%B5%90,,
,Bara-lacha la,https://en.wikipedia.org/wiki/Bara-lacha_la,,
,Gandhola Monastery,https://en.wikipedia.org/wiki/Gandhola_Monastery,,
Uhl River Valley Kamand Bike R16 00245,টেমপ্লেট:আজকের নির্বাচিত ছবি/২৮ অক্টোবর ২০২০,https://bn.wikipedia.org/wiki/%E0%A6%9F%E0%A7%87%E0%A6%AE%E0%A6%AA%E0%A7%8D%E0%A6%B2%E0%A7%87%E0%A6%9F:%E0%A6%86%E0%A6%9C%E0%A6%95%E0%A7%87%E0%A6%B0_%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%BF%E0%A6%A4_%E0%A6%9B%E0%A6%AC%E0%A6%BF/%E0%A7%A8%E0%A7%AE_%E0%A6%85%E0%A6%95%E0%A7%8D%E0%A6%9F%E0%A7%8B%E0%A6%AC%E0%A6%B0_%E0%A7%A8%E0%A7%A6%E0%A7%A8%E0%A7%A6,,
,Q3532713,https://www.wikidata.org/wiki/Q3532713,,
,Q3532713,https://www.wikidata.org/wiki/Q3532713,,
,Q3532713,https://www.wikidata.org/wiki/Q3532713,,
,Q3532713,https://www.wikidata.org/wiki/Q3532713,,
,Q3532713,https://www.wikidata.org/wiki/Q3532713,,
,Q3532713,https://www.wikidata.org/wiki/Q3532713,,
,Q8204531,https://www.wikidata.org/wiki/Q8204531,,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,Chandra Taal,https://en.wikipedia.org/wiki/Chandra_Taal,,
,Chandra Taal,https://en.wikipedia.org/wiki/Chandra_Taal,,
,Chandra Taal,https://en.wikipedia.org/wiki/Chandra_Taal,,
,টেমপ্লেট:আজকের নির্বাচিত ছবি/১৬ অক্টোবর ২০২০,https://bn.wikipedia.org/wiki/%E0%A6%9F%E0%A7%87%E0%A6%AE%E0%A6%AA%E0%A7%8D%E0%A6%B2%E0%A7%87%E0%A6%9F:%E0%A6%86%E0%A6%9C%E0%A6%95%E0%A7%87%E0%A6%B0_%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%BF%E0%A6%A4_%E0%A6%9B%E0%A6%AC%E0%A6%BF/%E0%A7%A7%E0%A7%AC_%E0%A6%85%E0%A6%95%E0%A7%8D%E0%A6%9F%E0%A7%8B%E0%A6%AC%E0%A6%B0_%E0%A7%A8%E0%A7%A6%E0%A7%A8%E0%A7%A6,,
,Vallée de Spiti,https://fr.wikipedia.org/wiki/Vall%C3%A9e_de_Spiti,,
,Vallée de Spiti,https://fr.wikipedia.org/wiki/Vall%C3%A9e_de_Spiti,,
,Vallée de Spiti,https://fr.wikipedia.org/wiki/Vall%C3%A9e_de_Spiti,,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,Rohtang Pass,https://en.wikipedia.org/wiki/Rohtang_Pass,,
,Black-necked stork,https://en.wikipedia.org/wiki/Black-necked_stork,,
,Black-necked stork,https://en.wikipedia.org/wiki/Black-necked_stork,,
,Black-necked stork,https://en.wikipedia.org/wiki/Black-necked_stork,,
,Black-necked stork,https://en.wikipedia.org/wiki/Black-necked_stork,,
,Pin Valley National Park,https://en.wikipedia.org/wiki/Pin_Valley_National_Park,,
,Chandra Taal,https://en.wikipedia.org/wiki/Chandra_Taal,,
,Tira Sujanpur,https://en.wikipedia.org/wiki/Tira_Sujanpur,,
,Tira Sujanpur,https://en.wikipedia.org/wiki/Tira_Sujanpur,,
,Tira Sujanpur,https://en.wikipedia.org/wiki/Tira_Sujanpur,,
,Masrur Temples,https://en.wikipedia.org/wiki/Masrur_Temples,,
,Jim Corbett National Park,https://en.wikipedia.org/wiki/Jim_Corbett_National_Park,,
,Chestnut-tailed starling,https://en.wikipedia.org/wiki/Chestnut-tailed_starling,,
,Chestnut-tailed starling,https://en.wikipedia.org/wiki/Chestnut-tailed_starling,,
,টেমপ্লেট:আজকের নির্বাচিত ছবি/১৯ অক্টোবর ২০২০,https://bn.wikipedia.org/wiki/%E0%A6%9F%E0%A7%87%E0%A6%AE%E0%A6%AA%E0%A7%8D%E0%A6%B2%E0%A7%87%E0%A6%9F:%E0%A6%86%E0%A6%9C%E0%A6%95%E0%A7%87%E0%A6%B0_%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%BF%E0%A6%A4_%E0%A6%9B%E0%A6%AC%E0%A6%BF/%E0%A7%A7%E0%A7%AF_%E0%A6%85%E0%A6%95%E0%A7%8D%E0%A6%9F%E0%A7%8B%E0%A6%AC%E0%A6%B0_%E0%A7%A8%E0%A7%A6%E0%A7%A8%E0%A7%A6,,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,Uhl River,https://en.wikipedia.org/wiki/Uhl_River,,
,Enabling Women of Kamand,https://en.wikipedia.org/wiki/Enabling_Women_of_Kamand,,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,Himalayan bulbul,https://en.wikipedia.org/wiki/Himalayan_bulbul,,
,Himalayan bulbul,https://en.wikipedia.org/wiki/Himalayan_bulbul,,
,Sony RX,https://en.wikipedia.org/wiki/Sony_RX,,
,Indian white-eye,https://en.wikipedia.org/wiki/Indian_white-eye,,
,Helianthus,https://en.wikipedia.org/wiki/Helianthus,,
,Barot (Himachal Pradesh),https://en.wikipedia.org/wiki/Barot_(Himachal_Pradesh),,
,Barot (Himachal Pradesh),https://en.wikipedia.org/wiki/Barot_(Himachal_Pradesh),,
,Barot (Himachal Pradesh),https://en.wikipedia.org/wiki/Barot_(Himachal_Pradesh),,
,Barot (Himachal Pradesh),https://en.wikipedia.org/wiki/Barot_(Himachal_Pradesh),,
,Timothy A. Gonsalves,https://en.wikipedia.org/wiki/Timothy_A._Gonsalves,,
,Q92894363,https://www.wikidata.org/wiki/Q92894363,,
,Indian Institute of Technology Mandi,https://en.wikipedia.org/wiki/Indian_Institute_of_Technology_Mandi,,
,Uhl River,https://en.wikipedia.org/wiki/Uhl_River,,
,인도 공과대학교,https://ko.wikipedia.org/wiki/%EC%9D%B8%EB%8F%84_%EA%B3%B5%EA%B3%BC%EB%8C%80%ED%95%99%EA%B5%90,,
,인도 공과대학교,https://ko.wikipedia.org/wiki/%EC%9D%B8%EB%8F%84_%EA%B3%B5%EA%B3%BC%EB%8C%80%ED%95%99%EA%B5%90,,
,Bara-lacha la,https://en.wikipedia.org/wiki/Bara-lacha_la,,
,Gandhola Monastery,https://en.wikipedia.org/wiki/Gandhola_Monastery,,
South Campus Jan14 DSC 4385,টেমপ্লেট:আজকের নির্বাচিত ছবি/২৮ অক্টোবর ২০২০,https://bn.wikipedia.org/wiki/%E0%A6%9F%E0%A7%87%E0%A6%AE%E0%A6%AA%E0%A7%8D%E0%A6%B2%E0%A7%87%E0%A6%9F:%E0%A6%86%E0%A6%9C%E0%A6%95%E0%A7%87%E0%A6%B0_%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%BF%E0%A6%A4_%E0%A6%9B%E0%A6%AC%E0%A6%BF/%E0%A7%A8%E0%A7%AE_%E0%A6%85%E0%A6%95%E0%A7%8D%E0%A6%9F%E0%A7%8B%E0%A6%AC%E0%A6%B0_%E0%A7%A8%E0%A7%A6%E0%A7%A8%E0%A7%A6,,
,Q3532713,https://www.wikidata.org/wiki/Q3532713,,
,Q3532713,https://www.wikidata.org/wiki/Q3532713,,
,Q3532713,https://www.wikidata.org/wiki/Q3532713,,
,Q3532713,https://www.wikidata.org/wiki/Q3532713,,
,Q3532713,https://www.wikidata.org/wiki/Q3532713,,
,Q3532713,https://www.wikidata.org/wiki/Q3532713,,
,Q8204531,https://www.wikidata.org/wiki/Q8204531,,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,Chandra Taal,https://en.wikipedia.org/wiki/Chandra_Taal,,
,Chandra Taal,https://en.wikipedia.org/wiki/Chandra_Taal,,
,Chandra Taal,https://en.wikipedia.org/wiki/Chandra_Taal,,
,টেমপ্লেট:আজকের নির্বাচিত ছবি/১৬ অক্টোবর ২০২০,https://bn.wikipedia.org/wiki/%E0%A6%9F%E0%A7%87%E0%A6%AE%E0%A6%AA%E0%A7%8D%E0%A6%B2%E0%A7%87%E0%A6%9F:%E0%A6%86%E0%A6%9C%E0%A6%95%E0%A7%87%E0%A6%B0_%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%BF%E0%A6%A4_%E0%A6%9B%E0%A6%AC%E0%A6%BF/%E0%A7%A7%E0%A7%AC_%E0%A6%85%E0%A6%95%E0%A7%8D%E0%A6%9F%E0%A7%8B%E0%A6%AC%E0%A6%B0_%E0%A7%A8%E0%A7%A6%E0%A7%A8%E0%A7%A6,,
,Vallée de Spiti,https://fr.wikipedia.org/wiki/Vall%C3%A9e_de_Spiti,,
,Vallée de Spiti,https://fr.wikipedia.org/wiki/Vall%C3%A9e_de_Spiti,,
,Vallée de Spiti,https://fr.wikipedia.org/wiki/Vall%C3%A9e_de_Spiti,,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,National Highway 505 (India),https://en.wikipedia.org/wiki/National_Highway_505_(India),,
,Rohtang Pass,https://en.wikipedia.org/wiki/Rohtang_Pass,,
,Black-necked stork,https://en.wikipedia.org/wiki/Black-necked_stork,,
,Black-necked stork,https://en.wikipedia.org/wiki/Black-necked_stork,,
,Black-necked stork,https://en.wikipedia.org/wiki/Black-necked_stork,,
,Black-necked stork,https://en.wikipedia.org/wiki/Black-necked_stork,,
,Pin Valley National Park,https://en.wikipedia.org/wiki/Pin_Valley_National_Park,,
,Chandra Taal,https://en.wikipedia.org/wiki/Chandra_Taal,,
,Tira Sujanpur,https://en.wikipedia.org/wiki/Tira_Sujanpur,,
,Tira Sujanpur,https://en.wikipedia.org/wiki/Tira_Sujanpur,,
,Tira Sujanpur,https://en.wikipedia.org/wiki/Tira_Sujanpur,,
,Masrur Temples,https://en.wikipedia.org/wiki/Masrur_Temples,,
,Jim Corbett National Park,https://en.wikipedia.org/wiki/Jim_Corbett_National_Park,,
,Chestnut-tailed starling,https://en.wikipedia.org/wiki/Chestnut-tailed_starling,,
,Chestnut-tailed starling,https://en.wikipedia.org/wiki/Chestnut-tailed_starling,,
,টেমপ্লেট:আজকের নির্বাচিত ছবি/১৯ অক্টোবর ২০২০,https://bn.wikipedia.org/wiki/%E0%A6%9F%E0%A7%87%E0%A6%AE%E0%A6%AA%E0%A7%8D%E0%A6%B2%E0%A7%87%E0%A6%9F:%E0%A6%86%E0%A6%9C%E0%A6%95%E0%A7%87%E0%A6%B0_%E0%A6%A8%E0%A6%BF%E0%A6%B0%E0%A7%8D%E0%A6%AC%E0%A6%BE%E0%A6%9A%E0%A6%BF%E0%A6%A4_%E0%A6%9B%E0%A6%AC%E0%A6%BF/%E0%A7%A7%E0%A7%AF_%E0%A6%85%E0%A6%95%E0%A7%8D%E0%A6%9F%E0%A7%8B%E0%A6%AC%E0%A6%B0_%E0%A7%A8%E0%A7%A6%E0%A7%A8%E0%A7%A6,,
